,OOOOOOOOOD oaaaooaozo,OOOOOOOOOD oaaaooaozo,OOOOOOOOOD oaaaooaozo,OOOOOOOOOD oaaaooaozo,OOOOOOOOOD oaaaooaozo,OOOOOOOOOD oaaaooaozo,OOOOOOOOOD oaaaooaozo,OOOOOOOOOD oaaaooaozo,OOOOOOOOOD oaaaooaozo,OOOOOOOOOD oaaaooaozo
,,,,,,,,,,
,aooooaøooa,aooooaøooa,aooooaøooa,aooooaøooa,aooooaøooa,aooooaøooa,aooooaøooa,aooooaøooa,aooooaøooa,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,aoodaaaoo,aoodaaaoo,aoodaaaoo,aoodaaaoo,aoodaaaoo,aoodaaaoo,aoodaaaoo,aoodaaaoo,aoodaaaoo,
,aoodaaaoo,aoodaaaoo,aoodaaaoo,aoodaaaoo,aoodaaaoo,aoodaaaoo,aoodaaaoo,aoodaaaoo,aoodaaaoo,
,,,,,,,,,,
,,,,,,,,,,
