"XYZ Company
Statement of Changes in Retained Earnings
For üe Quarer Ended %rch 31,
Reuined Earnings, Dec. 31, 1993	$50,400.m
Net Income, 	1,	$51,600.00
Reuined Earnings, March 31,	$102,000.00"
"XYZ Company
Statement of Changes in Retained Earnings
For üe Quarer Ended %rch 31,
Reuined Earnings, Dec. 31, 1993	$50,400.m
Net Income, 	1,	$51,600.00
Reuined Earnings, March 31,	$102,000.00"
"XYZ Company
Statement of Changes in Retained Earnings
For üe Quarer Ended %rch 31,
Reuined Earnings, Dec. 31, 1993	$50,400.m
Net Income, 	1,	$51,600.00
Reuined Earnings, March 31,	$102,000.00"
