O,Annealed.
F,As fabricated.
Tl,Cooled from an elevated temperature shaping process and naturally aged to a substantially stable condition.
T2,"Cooled from an elevated temperature shaping process, cold worked, and naturally aged to a substantially stable condition."
T3,"Solution heat treated, cold worked, and naturally aged to a substantially stable condition."
T4,Solution heat treated and naturally aged to a substanially stable condition.
T5,Cooled from an elevated temperature shaping process and artifically aged.
T6,Solution treated and artificially aged.
T7,"Solution treated and stabilized.
Solution treated, cold worked, and aröficially aged."
T9,"Solution treated, cold worked, and arificially aged."
TIO,"Cooled from an elevated temperature shaping process, cold worked, and artificially aged."
