"NOM INAL
	PIPE	OUTSIDE	INSfOE"
XX Hvy.	.875	5.875	63.08
XX Hvy.	.875	5.875	63.08
"8	8.625	.109	8.407	9.914
	IOS	.148	8.329	13.40
	20	.250	8.125	22.36
	30	.277	8.071	24.70
	40	40S Std	.322	7.981	28.55
	60	.406	7.813	35.64
	80	80s EX. Hvy.	.500	7.625	43.39
	100	.594	7.439	50.95
120	.719	7.189	60.71 140	.812	7.001	67.76
	I to ivy.	.875	6.875	72.42
	160	.906	6.813	74.69"
9 9.625 40 Std. .342 8.941 33.90 80 Ex. Hvy. .500 8.625 48.72 XX I to ivy. .875 7.875 81.77
"10	10.750	.134	10.482	15.19
	1 os	.165	10.420	18.70
	20	.250	10.250	28.04
	30	.307	10.136	34.24
	40	40S Std.	.365	10.020	40.48
	60	80S Ex. Hvy.	.500	9.750	54.74
	80	 to 594	9.564	64.43
	100	.719	9.314	77.03
	120	.844	9.064	89.29
	140	1.000	8.750	104.13
	160	1.125	8.500	1 15.64"
11 11.750 40 Std. .375 11.000 45.55 80 Ex. Hvy. soo 10.750 60.07 XX Hvy. .875 10.000 101.63
